name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
"The St. Laurent: Heirloom, Guest Rooms, and Social Club · Visited link","408 7th Ave, Asbury Park, NJ 07712",thestlaurent.com,(732) 795-2582,136,4.4,40.2479132,-74.1443743
The Asbury Hotel · Visited link,"210 Fifth Ave, Asbury Park, NJ 07712",theasburyhotel.com,(732) 774-7100,1908,4.3,40.2479132,-74.1443743
Asbury Ocean Club Hotel · Visited link,"1101 Ocean Ave N, Asbury Park, NJ 07712",asburyoceanclub.com,(732) 481-0706,,,40.2479132,-74.1443743
Ocean Park Inn Bed & Breakfast · Visited link,"38 Surf Ave, Ocean Grove, NJ 07756",theoceanparkinn.com,(732) 988-5283,68,4.7,40.2479132,-74.1443743
"The Melrose, Bed & Bath · Visited link","34 Seaview Ave, Ocean Grove, NJ 07756",themelroseog.com,(732) 898-2232,63,4.1,40.2479132,-74.1443743
The Ocean Plaza Hotel · Visited link,"18 Ocean Pathway, Ocean Grove, NJ 07756",theinnsofoceangrove.com,(732) 774-6552,277,4.8,40.2479132,-74.1443743
Homewood Suites by Hilton Eatontown · Visited link,"4 Industrial Way E, Eatontown, NJ 07724",hilton.com,(732) 380-9300,703,4.3,40.2479132,-74.1443743
The Empress Hotel · Visited link,"101 Asbury Ave, Asbury Park, NJ 07712",asburyempress.com,(732) 774-0100,580,4.2,40.2479132,-74.1443743
Courtyard by Marriott Wall at Monmouth Shores Corporate Park · Visited link,"1302 Campus Pkwy, Wall Township, NJ 07753",marriott.com,(732) 919-2780,579,4.1,40.2184132,-74.2679894
Crystal Inn Neptune · Visited link,"706 NJ-35, Neptune Township, NJ 07753",crystalinnneptune.com,(732) 776-9000,573,3.5,40.2239122,-74.1805469
The James Bradley · Visited link,"204 3rd Ave, Bradley Beach, NJ 07720",thejamesbradleybeach.com,(732) 774-2875,90,4.8,40.2239122,-74.1805469
The Ocean View Inn · Visited link,"22 Ocean Pathway, Ocean Grove, NJ 07756",theinnsofoceangrove.com,(732) 774-6552,59,4.6,40.2239122,-74.1805469
La Quinta Inn by Wyndham West Long Branch · Visited link,"109 NJ-36, West Long Branch, NJ 07764",wyndhamhotels.com,(732) 403-8700,800,3.0,40.2239122,-74.1805469
"Holiday Inn Express & Suites West Long Branch - Eatontown, an IHG Hotel · Visited link","294 NJ-36, West Long Branch, NJ 07764",ihg.com,(732) 542-1234,624,3.8,40.2239122,-74.1805469
The Majestic Hotel · Visited link,"19 Main Ave, Ocean Grove, NJ 07756",majesticoceangrove.com,(732) 775-6100,231,4.4,40.2239122,-74.1805469
"The Carriage House OG, LLC · Visited link","17 Embury Ave, Ocean Grove, NJ 07756",thecarriagehouseoceangrove.com,(201) 218-5512,173,4.8,40.2239122,-74.1805469
Sheraton Eatontown Hotel · Visited link,"6 Industrial Way E, Eatontown, NJ 07724",marriott.com,(732) 542-6500,1148,4.1,40.2239122,-74.1805469
Hampton Inn Neptune/Wall · Visited link,"4 McNamara Way, Neptune Township, NJ 07753",hilton.com,(732) 643-0500,759,4.3,40.2239122,-74.1805469
Residence Inn by Marriott Neptune at Gateway Centre · Visited link,"230 Jumping Brook Rd, Neptune Township, NJ 07753",marriott.com,(732) 643-9350,525,3.9,40.2239122,-74.1805469
Cashelmara Inn · Visited link,"22 Lakeside Ave, Avon-By-The-Sea, NJ 07717",cashelmara.com,(732) 776-8727,73,5.0,40.2239122,-74.1805469
Sonesta Select Tinton Falls Eatontown · Visited link,"600 Hope Rd, Tinton Falls, NJ 07724",sonesta.com,(732) 389-2100,468,4.0,40.2239122,-74.1805469
Hawthorn Suites by Wyndham Tinton Falls · Visited link,"90 Park Rd, Tinton Falls, NJ 07724",wyndhamhotels.com,(732) 982-4901,571,2.9,40.2239122,-74.1805469
Chateau Inn and Suites · Visited link,"500 Warren Ave, Spring Lake, NJ 07762",chateauinn.com,(732) 974-2000,250,4.5,40.2239122,-74.1805469
Laingdon Hotel · Visited link,"8 Ocean Ave N, Ocean Grove, NJ 07756",laingdonhotel.com,(732) 774-7974,93,4.6,40.2239122,-74.1805469
Berkeley Oceanfront Hotel · Visited link,"1401 Ocean Ave, Asbury Park, NJ 07712",berkeleyhotelnj.com,(732) 776-6700,1798,3.6,40.2239122,-74.1805469
The Inn At The Shore · Visited link,"301 4th Ave, Belmar, NJ 07719",theinnattheshore.com,(732) 681-3762,86,4.9,40.2239122,-74.1805469
The Shore Club · Visited link,"700 NJ-71, Spring Lake, NJ 07762",theshoreclubnj.com,(732) 449-3666,,,40.2239122,-74.1805469
Red Roof Inn Neptune - Jersey Shore · Visited link,"3310 NJ-33, Neptune City, NJ 07753",redroof.com,(732) 643-8888,312,3.9,40.2239122,-74.1805469
Courtyard by Marriott Lincroft Red Bank · Visited link,"245 Half Mile Rd, Red Bank, NJ 07701",marriott.com,(732) 530-5552,696,4.3,40.3385734,-74.2395706
Red Roof Inn Tinton Falls - Jersey Shore · Visited link,"11 Centre Plaza, Tinton Falls, NJ 07724",redroof.com,(732) 389-4646,,,40.3385734,-74.2395706
Colts Neck Inn Hotel · Visited link,"191 County Rd 537, Colts Neck, NJ 07722",coltsneckinnhotel.com,(732) 409-1200,477,4.2,40.2878135,-74.3181823
Extended Stay America - Red Bank - Middletown · Visited link,"329 Newman Springs Rd, Red Bank, NJ 07701",extendedstayamerica.com,(732) 450-8688,426,3.5,40.3355086,-74.2365696
Crystal Inn · Visited link,"170 NJ-35, Eatontown, NJ 07724",crystalinneatontown.com,(732) 542-4900,461,3.2,40.3355086,-74.2365696
Atlantic Inn & Suites · Visited link,"1916 NJ-35, Wall Township, NJ 07719",atlanticinnandsuites.xyz,(732) 974-8400,221,3.7,40.1573015,-74.1962322
Inn on Main Hotel · Visited link,"152 Main St, Manasquan, NJ 08736",innonmainmanasquan.com,(732) 528-0099,66,4.1,40.1573015,-74.1962322
Budget Inn & Suites · Visited link,"Budget Inn & Suits, 1909, 105/1909 NJ-35, Wall Township, NJ 07719",,(732) 449-6146,289,2.3,40.1573015,-74.1962322
Ocean Place Resort & Spa · Visited link,"1 Ocean Blvd, Long Branch, NJ 07740",oceanplace.com,(732) 571-4000,,,40.1573015,-74.1962322
The Hub Middletown: A Best Western Signature Hotel · Visited link,"750 NJ-35, Middletown Township, NJ 07748",thehubmiddletown.com,(732) 671-3400,,,40.1573015,-74.1962322
Village Inn · Visited link,"260 NJ-34, Colts Neck, NJ 07722",villageinncoltsneck.com,(732) 294-8666,155,2.4,40.2765445,-74.3143853
Hotel Charlee Palm Villas - Beach Hotel · Visited link,"1211 Boulevard, Seaside Heights, NJ 08751",palmvillasuites.com,(732) 830-2400,126,2.2,39.9458122,-74.2174336
MonmouthOYO · Visited link,"3304 NJ-66, Neptune Township, NJ 07753",,(225) 288-3578,31,1.6,40.2286869,-74.2079198
Cappuccio's Hotel · Visited link,"2 Maplewood Ave, Keansburg, NJ 07734",,(732) 787-4333,33,3.2,40.4494185,-74.2833223
Ocean Vista Hotel · Visited link,"13 Ocean Ave N, Ocean Grove, NJ 07756",oceanvistahotel.com,(732) 776-2500,53,4.6,40.2126699,-74.1475157
Executive Inn and Suites · Visited link,"4035 NJ-33, Neptune City, NJ 07753",,(732) 922-9050,56,3.0,40.2177572,-74.2484356
Asbury Inn · Visited link,"305 7th Ave, Asbury Park, NJ 07712",,(732) 988-2157,16,4.2,40.2276755,-74.1453798
Shawmont Hotel · Visited link,"17 Ocean Ave N, Ocean Grove, NJ 07756",shawmont.com,(732) 776-6985,113,4.4,40.2276755,-74.1453798
The Breakers on the Ocean · Visited link,"1507 Ocean Ave N, Spring Lake, NJ 07762",breakershotel.com,(732) 449-7700,957,4.4,40.2276755,-74.1453798
Saltwater Inn · Visited link,"300 10th Ave, Belmar, NJ 07719",saltwaterinnbelmar.com,(732) 681-1047,58,4.6,40.2276755,-74.1453798
House By the Sea · Visited link,"14 Ocean Ave N, Ocean Grove, NJ 07756",thehousebytheseaog.com,(732) 774-4771,15,4.5,40.2276755,-74.1453798
Sandpiper Guest House · Visited link,"19 Ocean Pathway, Ocean Grove, NJ 07756",sandpiperguests.com,(732) 774-6261,5,5.0,40.2276755,-74.1453798
Albatross Hotel · Visited link,"34 Ocean Pathway, Ocean Grove, NJ 07756",albatross1881.com,(732) 775-2085,75,4.1,40.2276755,-74.1453798
The Allenhurst Apartments · Visited link,"40 Pitman Ave, Ocean Grove, NJ 07756",theallenhurst.com,(908) 336-1023,11,3.7,40.2276755,-74.1453798
Beach Liner Hotel Ocean Grove · Visited link,"7 Main Ave, Ocean Grove, NJ 07756",beachlinerhotel.com,(732) 775-2424,29,4.7,40.2276755,-74.1453798
Manchester Inn · Visited link,"25 Ocean Pathway, Ocean Grove, NJ 07756",themanchesterinn.com,(732) 775-0616,,,40.2276755,-74.1453798
Shore Inn at Ocean Grove · Visited link,"27 Webb Ave, Ocean Grove, NJ 07756",theinnatoceangrove.com,(732) 775-8847,141,4.7,40.2276755,-74.1453798
Lillagaard Bed & Breakfast · Visited link,"5 Abbott Ave, Ocean Grove, NJ 07756",lillagaard.com,(732) 988-1216,105,4.4,40.2276755,-74.1453798
"The Ocean House Bed and Breakfast & Hotel in Spring Lake, NJ · Visited link","102 Sussex Ave, Spring Lake, NJ 07762",theoceanhouse.net,(732) 449-9090,129,4.8,40.2276755,-74.1453798
Selah @ 7 Ocean · Visited link,"7 Ocean Ave N, Ocean Grove, NJ 07756",selahoceangrove.com,(848) 828-9671,43,4.9,40.2276755,-74.1453798
Bath Avenue Guest House · Visited link,"37 Bath Ave, Ocean Grove, NJ 07756",bathaveguesthouse.com,(732) 859-0565,64,4.9,40.2276755,-74.1453798
Super 8 by Wyndham Asbury Park · Visited link,"735 NJ-35, Asbury Park, NJ 07712",wyndhamhotels.com,(732) 455-8161,271,2.5,40.2276755,-74.1453798
Pitman Place at Ocean Grove · Visited link,"20 Pitman Ave, Ocean Grove, NJ 07756",pitmanplaceatoceangrove.com,(732) 859-0565,8,4.9,40.2276755,-74.1453798
Avon Manor House at 322 · Visited link,"322 Sylvania Ave, Avon-By-The-Sea, NJ 07717",,(732) 776-7770,4,4.8,40.2276755,-74.1453798
Serenity Inn · Visited link,"32 Embury Ave, Ocean Grove, NJ 07756",,(732) 775-0117,19,2.9,40.2276755,-74.1453798
Quaker Inn · Visited link,"39 Main Ave, Ocean Grove, NJ 07756",,(732) 775-7525,,,40.2276755,-74.1453798
Beachliner Hotel · Visited link,"7 Main Ave, Ocean Grove, NJ 07756",hotels.cloudbeds.com,(732) 775-2424,85,3.7,40.2276755,-74.1453798
Cordova · Visited link,"26 Webb Ave, Ocean Grove, NJ 07756",,(732) 774-3084,9,3.0,40.2276755,-74.1453798
Chalet Motel · Visited link,"906 NJ-35, Ocean Township, NJ 07712",,(732) 775-4848,33,2.8,40.2276755,-74.1453798
Americas Best Value Inn Neptune · Visited link,"111 New York Rd, Neptune City, NJ 07753",,(732) 988-8750,244,2.6,40.2276755,-74.1453798
Colonial Motel · Visited link,"1730 Asbury Ave, Asbury Park, NJ 07712",,(732) 774-3099,62,2.5,40.2276755,-74.1453798
Fernwood Motel · Visited link,"2400 NJ-66, Neptune City, NJ 07753",,(732) 774-1506,73,2.4,40.2276755,-74.1453798
Circle Motel · Visited link,"1 Courtland St, Neptune City, NJ 07753",,(732) 776-7172,32,3.9,40.2276755,-74.1453798
OYO Hotel Neptune NJ Route 66 · Visited link,"3304 NJ-66, Neptune Township, NJ 07753",oyorooms.com,,47,2.1,40.2276755,-74.1453798
Corlies Motel · Visited link,"1601 NJ-33, Neptune City, NJ 07753",,(732) 774-8080,48,2.9,40.2276755,-74.1453798
Royal Inn · Visited link,"465A NJ-66, Neptune City, NJ 07753",,(732) 922-1920,43,3.7,40.2171921,-74.2442815
Tower Motel · Visited link,"1108 NJ-35, Ocean Township, NJ 07712",,(732) 531-1007,36,3.1,40.2171921,-74.2442815
Carasaljo Inn · Visited link,"450 Madison Ave, Lakewood, NJ 08701",,(848) 245-2903,75,3.2,40.0943534,-74.3618712
